Order_date,day_1,Month_name,Day,Amount,Amount 2
6/18/2022,18,June,Saturday,308,
6/18/2022,18,June,Saturday,315,
6/18/2022,18,June,Saturday,606,
6/18/2022,18,June,Saturday,688,
6/18/2022,18,June,Saturday,754,
6/18/2022,18,June,Saturday,845,
6/18/2022,18,June,Saturday,1315,
6/18/2022,18,June,Saturday,435,
6/18/2022,18,June,Saturday,735,
6/18/2022,18,June,Saturday,301,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,664,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,635,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,301,
6/18/2022,18,June,Saturday,1164,
6/18/2022,18,June,Saturday,588,
6/18/2022,18,June,Saturday,969,
6/18/2022,18,June,Saturday,635,
6/18/2022,18,June,Saturday,1323,
6/18/2022,18,June,Saturday,443,
6/18/2022,18,June,Saturday,759,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,626,
6/18/2022,18,June,Saturday,375,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,606,
6/18/2022,18,June,Saturday,597,
6/18/2022,18,June,Saturday,292,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,828,
6/18/2022,18,June,Saturday,828,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,457,
6/18/2022,18,June,Saturday,845,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,852,
6/18/2022,18,June,Saturday,751,
6/18/2022,18,June,Saturday,645,
6/18/2022,18,June,Saturday,565,
6/18/2022,18,June,Saturday,543,
6/18/2022,18,June,Saturday,692,
6/18/2022,18,June,Saturday,1352,
6/18/2022,18,June,Saturday,523,
6/18/2022,18,June,Saturday,526,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,696,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,292,
6/18/2022,18,June,Saturday,764,
6/18/2022,18,June,Saturday,626,
6/18/2022,18,June,Saturday,362,
6/18/2022,18,June,Saturday,323,
6/18/2022,18,June,Saturday,735,
6/18/2022,18,June,Saturday,478,
6/18/2022,18,June,Saturday,1098,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,387,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,588,
6/18/2022,18,June,Saturday,1018,
6/18/2022,18,June,Saturday,786,
6/18/2022,18,June,Saturday,372,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,458,
6/18/2022,18,June,Saturday,569,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,845,
6/18/2022,18,June,Saturday,512,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,349,
6/18/2022,18,June,Saturday,754,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,380,
6/18/2022,18,June,Saturday,832,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,735,
6/18/2022,18,June,Saturday,1301,
6/18/2022,18,June,Saturday,626,
6/18/2022,18,June,Saturday,635,
6/18/2022,18,June,Saturday,636,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,1163,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,487,
6/18/2022,18,June,Saturday,921,
6/18/2022,18,June,Saturday,825,
6/18/2022,18,June,Saturday,510,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,380,
6/18/2022,18,June,Saturday,422,
6/18/2022,18,June,Saturday,573,
6/18/2022,18,June,Saturday,563,
6/18/2022,18,June,Saturday,1221,
6/18/2022,18,June,Saturday,478,
6/18/2022,18,June,Saturday,480,
6/18/2022,18,June,Saturday,751,
6/18/2022,18,June,Saturday,569,
6/18/2022,18,June,Saturday,595,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,563,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,540,
6/18/2022,18,June,Saturday,569,
6/18/2022,18,June,Saturday,399,
6/18/2022,18,June,Saturday,751,
6/18/2022,18,June,Saturday,457,
6/18/2022,18,June,Saturday,801,
6/18/2022,18,June,Saturday,1163,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,754,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,541,
6/18/2022,18,June,Saturday,825,
6/18/2022,18,June,Saturday,635,
6/18/2022,18,June,Saturday,349,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,1125,
6/18/2022,18,June,Saturday,1125,
6/18/2022,18,June,Saturday,431,
6/18/2022,18,June,Saturday,1088,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,648,
6/18/2022,18,June,Saturday,599,
6/18/2022,18,June,Saturday,664,
6/18/2022,18,June,Saturday,564,
6/18/2022,18,June,Saturday,461,
6/18/2022,18,June,Saturday,510,
6/18/2022,18,June,Saturday,635,
6/18/2022,18,June,Saturday,771,
6/18/2022,18,June,Saturday,832,
6/18/2022,18,June,Saturday,832,
6/18/2022,18,June,Saturday,301,
6/18/2022,18,June,Saturday,349,
6/18/2022,18,June,Saturday,510,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,512,
6/18/2022,18,June,Saturday,635,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,735,
6/18/2022,18,June,Saturday,521,
6/18/2022,18,June,Saturday,431,
6/18/2022,18,June,Saturday,635,
6/18/2022,18,June,Saturday,688,
6/18/2022,18,June,Saturday,735,
6/18/2022,18,June,Saturday,735,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,702,
6/18/2022,18,June,Saturday,481,
6/18/2022,18,June,Saturday,1036,
6/18/2022,18,June,Saturday,562,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,1139,
6/18/2022,18,June,Saturday,323,
6/18/2022,18,June,Saturday,754,
6/18/2022,18,June,Saturday,754,
6/18/2022,18,June,Saturday,754,
6/18/2022,18,June,Saturday,693,
6/18/2022,18,June,Saturday,550,
6/18/2022,18,June,Saturday,335,
6/18/2022,18,June,Saturday,1133,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,543,
6/18/2022,18,June,Saturday,1473,
6/18/2022,18,June,Saturday,301,
6/18/2022,18,June,Saturday,721,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,399,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,544,
6/18/2022,18,June,Saturday,754,
6/18/2022,18,June,Saturday,735,
6/18/2022,18,June,Saturday,588,
6/18/2022,18,June,Saturday,751,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,692,
6/18/2022,18,June,Saturday,699,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,872,
6/18/2022,18,June,Saturday,431,
6/18/2022,18,June,Saturday,416,
6/18/2022,18,June,Saturday,517,
6/18/2022,18,June,Saturday,569,
6/18/2022,18,June,Saturday,735,
6/18/2022,18,June,Saturday,349,
6/18/2022,18,June,Saturday,872,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,568,
6/18/2022,18,June,Saturday,529,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,1036,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,458,
6/18/2022,18,June,Saturday,1603,
6/18/2022,18,June,Saturday,999,
6/18/2022,18,June,Saturday,1044,
6/18/2022,18,June,Saturday,588,
6/18/2022,18,June,Saturday,1473,
6/18/2022,18,June,Saturday,443,
6/18/2022,18,June,Saturday,521,
6/18/2022,18,June,Saturday,597,
6/18/2022,18,June,Saturday,308,
6/18/2022,18,June,Saturday,292,
6/18/2022,18,June,Saturday,564,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,855,
6/18/2022,18,June,Saturday,1163,
6/18/2022,18,June,Saturday,471,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,969,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,588,
6/18/2022,18,June,Saturday,369,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,1088,
6/18/2022,18,June,Saturday,471,
6/18/2022,18,June,Saturday,471,
6/18/2022,18,June,Saturday,323,
6/18/2022,18,June,Saturday,899,
6/18/2022,18,June,Saturday,597,
6/18/2022,18,June,Saturday,376,
6/18/2022,18,June,Saturday,375,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,375,
6/18/2022,18,June,Saturday,693,
6/18/2022,18,June,Saturday,563,
6/18/2022,18,June,Saturday,1099,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,579,
6/18/2022,18,June,Saturday,529,
6/18/2022,18,June,Saturday,721,
6/18/2022,18,June,Saturday,654,
6/18/2022,18,June,Saturday,517,
6/18/2022,18,June,Saturday,510,
6/18/2022,18,June,Saturday,767,
6/18/2022,18,June,Saturday,369,
6/18/2022,18,June,Saturday,406,
6/18/2022,18,June,Saturday,431,
6/18/2022,18,June,Saturday,431,
6/18/2022,18,June,Saturday,471,
6/18/2022,18,June,Saturday,597,
6/18/2022,18,June,Saturday,800,
6/18/2022,18,June,Saturday,372,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,565,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,735,
6/18/2022,18,June,Saturday,1168,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,369,
6/18/2022,18,June,Saturday,1163,
6/18/2022,18,June,Saturday,335,
6/18/2022,18,June,Saturday,693,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,459,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,416,
6/18/2022,18,June,Saturday,563,
6/18/2022,18,June,Saturday,633,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,517,
6/18/2022,18,June,Saturday,301,
6/18/2022,18,June,Saturday,540,
6/18/2022,18,June,Saturday,909,
6/18/2022,18,June,Saturday,413,
6/18/2022,18,June,Saturday,406,
6/18/2022,18,June,Saturday,845,
6/18/2022,18,June,Saturday,416,
6/18/2022,18,June,Saturday,436,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,457,
6/18/2022,18,June,Saturday,845,
6/18/2022,18,June,Saturday,335,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,845,
6/18/2022,18,June,Saturday,343,
6/18/2022,18,June,Saturday,1315,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,1115,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,517,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,511,
6/18/2022,18,June,Saturday,335,
6/18/2022,18,June,Saturday,1450,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,1187,
6/18/2022,18,June,Saturday,735,
6/18/2022,18,June,Saturday,464,
6/18/2022,18,June,Saturday,512,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,1125,
6/18/2022,18,June,Saturday,496,
6/18/2022,18,June,Saturday,1163,
6/18/2022,18,June,Saturday,650,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,1091,
6/18/2022,18,June,Saturday,1187,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,735,
6/18/2022,18,June,Saturday,1088,
6/18/2022,18,June,Saturday,588,
6/18/2022,18,June,Saturday,292,
6/18/2022,18,June,Saturday,573,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,312,
6/18/2022,18,June,Saturday,764,
6/18/2022,18,June,Saturday,521,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,602,
6/18/2022,18,June,Saturday,606,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,1301,
6/18/2022,18,June,Saturday,999,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,786,
6/18/2022,18,June,Saturday,487,
6/18/2022,18,June,Saturday,507,
6/18/2022,18,June,Saturday,1593,
6/18/2022,18,June,Saturday,496,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,416,
6/18/2022,18,June,Saturday,801,
6/18/2022,18,June,Saturday,335,
6/18/2022,18,June,Saturday,758,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,564,
6/18/2022,18,June,Saturday,641,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,654,
6/18/2022,18,June,Saturday,597,
6/18/2022,18,June,Saturday,735,
6/18/2022,18,June,Saturday,635,
6/18/2022,18,June,Saturday,540,
6/18/2022,18,June,Saturday,441,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,486,
6/18/2022,18,June,Saturday,1115,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,1323,
6/18/2022,18,June,Saturday,486,
6/18/2022,18,June,Saturday,292,
6/18/2022,18,June,Saturday,958,
6/18/2022,18,June,Saturday,475,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,544,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,416,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,735,
6/18/2022,18,June,Saturday,325,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,540,
6/18/2022,18,June,Saturday,688,
6/18/2022,18,June,Saturday,471,
6/18/2022,18,June,Saturday,1043,
6/18/2022,18,June,Saturday,521,
6/18/2022,18,June,Saturday,484,
6/18/2022,18,June,Saturday,626,
6/18/2022,18,June,Saturday,543,
6/18/2022,18,June,Saturday,1442,
6/18/2022,18,June,Saturday,759,
6/18/2022,18,June,Saturday,335,
6/18/2022,18,June,Saturday,735,
6/18/2022,18,June,Saturday,457,
6/18/2022,18,June,Saturday,301,
6/18/2022,18,June,Saturday,416,
6/18/2022,18,June,Saturday,626,
6/18/2022,18,June,Saturday,828,
6/18/2022,18,June,Saturday,626,
6/18/2022,18,June,Saturday,1442,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,786,
6/18/2022,18,June,Saturday,597,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,1610,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,1075,
6/18/2022,18,June,Saturday,1442,
6/18/2022,18,June,Saturday,588,
6/18/2022,18,June,Saturday,735,
6/18/2022,18,June,Saturday,1301,
6/18/2022,18,June,Saturday,948,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,335,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,879,
6/18/2022,18,June,Saturday,1164,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,692,
6/18/2022,18,June,Saturday,1442,
6/18/2022,18,June,Saturday,515,
6/18/2022,18,June,Saturday,441,
6/18/2022,18,June,Saturday,735,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,521,
6/18/2022,18,June,Saturday,1613,
6/18/2022,18,June,Saturday,1063,
6/18/2022,18,June,Saturday,292,
6/18/2022,18,June,Saturday,543,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,330,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,759,
6/18/2022,18,June,Saturday,663,
6/18/2022,18,June,Saturday,704,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,335,
6/18/2022,18,June,Saturday,335,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,463,
6/18/2022,18,June,Saturday,635,
6/18/2022,18,June,Saturday,529,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,751,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,292,
6/18/2022,18,June,Saturday,459,
6/18/2022,18,June,Saturday,471,
6/18/2022,18,June,Saturday,422,
6/18/2022,18,June,Saturday,457,
6/18/2022,18,June,Saturday,1163,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,832,
6/18/2022,18,June,Saturday,635,
6/18/2022,18,June,Saturday,573,
6/18/2022,18,June,Saturday,568,
6/18/2022,18,June,Saturday,399,
6/18/2022,18,June,Saturday,476,
6/18/2022,18,June,Saturday,641,
6/18/2022,18,June,Saturday,958,
6/18/2022,18,June,Saturday,635,
6/18/2022,18,June,Saturday,461,
6/18/2022,18,June,Saturday,431,
6/18/2022,18,June,Saturday,399,
6/18/2022,18,June,Saturday,828,
6/18/2022,18,June,Saturday,751,
6/18/2022,18,June,Saturday,435,
6/18/2022,18,June,Saturday,569,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,1115,
6/18/2022,18,June,Saturday,1115,
6/18/2022,18,June,Saturday,499,
6/18/2022,18,June,Saturday,292,
6/18/2022,18,June,Saturday,376,
6/18/2022,18,June,Saturday,888,
6/18/2022,18,June,Saturday,372,
6/18/2022,18,June,Saturday,812,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,786,
6/18/2022,18,June,Saturday,786,
6/18/2022,18,June,Saturday,735,
6/18/2022,18,June,Saturday,760,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,335,
6/18/2022,18,June,Saturday,948,
6/18/2022,18,June,Saturday,626,
6/18/2022,18,June,Saturday,436,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,635,
6/18/2022,18,June,Saturday,735,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,626,
6/18/2022,18,June,Saturday,635,
6/18/2022,18,June,Saturday,888,
6/18/2022,18,June,Saturday,1328,
6/18/2022,18,June,Saturday,1281,
6/18/2022,18,June,Saturday,597,
6/18/2022,18,June,Saturday,1043,
6/18/2022,18,June,Saturday,416,
6/18/2022,18,June,Saturday,511,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,626,
6/18/2022,18,June,Saturday,368,
6/18/2022,18,June,Saturday,471,
6/18/2022,18,June,Saturday,487,
6/18/2022,18,June,Saturday,486,
6/18/2022,18,June,Saturday,588,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,908,
6/18/2022,18,June,Saturday,301,
6/18/2022,18,June,Saturday,376,
6/18/2022,18,June,Saturday,596,
6/18/2022,18,June,Saturday,387,
6/18/2022,18,June,Saturday,856,
6/18/2022,18,June,Saturday,443,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,1163,
6/18/2022,18,June,Saturday,1075,
6/18/2022,18,June,Saturday,335,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,507,
6/18/2022,18,June,Saturday,1176,
6/18/2022,18,June,Saturday,881,
6/18/2022,18,June,Saturday,399,
6/18/2022,18,June,Saturday,596,
6/18/2022,18,June,Saturday,331,
6/18/2022,18,June,Saturday,702,
6/18/2022,18,June,Saturday,597,
6/18/2022,18,June,Saturday,588,
6/18/2022,18,June,Saturday,692,
6/18/2022,18,June,Saturday,909,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,958,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,292,
6/18/2022,18,June,Saturday,335,
6/18/2022,18,June,Saturday,649,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,1323,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,534,
6/18/2022,18,June,Saturday,431,
6/18/2022,18,June,Saturday,301,
6/18/2022,18,June,Saturday,825,
6/18/2022,18,June,Saturday,517,
6/18/2022,18,June,Saturday,569,
6/18/2022,18,June,Saturday,399,
6/18/2022,18,June,Saturday,387,
6/18/2022,18,June,Saturday,510,
6/18/2022,18,June,Saturday,832,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,468,
6/18/2022,18,June,Saturday,510,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,735,
6/18/2022,18,June,Saturday,387,
6/18/2022,18,June,Saturday,1088,
6/18/2022,18,June,Saturday,569,
6/18/2022,18,June,Saturday,688,
6/18/2022,18,June,Saturday,496,
6/18/2022,18,June,Saturday,569,
6/18/2022,18,June,Saturday,704,
6/18/2022,18,June,Saturday,380,
6/18/2022,18,June,Saturday,301,
6/18/2022,18,June,Saturday,1125,
6/18/2022,18,June,Saturday,1176,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,852,
6/18/2022,18,June,Saturday,847,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,1088,
6/18/2022,18,June,Saturday,543,
6/18/2022,18,June,Saturday,335,
6/18/2022,18,June,Saturday,1127,
6/18/2022,18,June,Saturday,801,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,518,
6/18/2022,18,June,Saturday,416,
6/18/2022,18,June,Saturday,568,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,771,
6/18/2022,18,June,Saturday,596,
6/18/2022,18,June,Saturday,908,
6/18/2022,18,June,Saturday,1163,
6/18/2022,18,June,Saturday,1139,
6/18/2022,18,June,Saturday,824,
6/18/2022,18,June,Saturday,870,
6/18/2022,18,June,Saturday,458,
6/18/2022,18,June,Saturday,422,
6/18/2022,18,June,Saturday,801,
6/18/2022,18,June,Saturday,486,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,301,
6/18/2022,18,June,Saturday,1163,
6/18/2022,18,June,Saturday,484,
6/18/2022,18,June,Saturday,751,
6/18/2022,18,June,Saturday,436,
6/18/2022,18,June,Saturday,1163,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,958,
6/18/2022,18,June,Saturday,418,
6/18/2022,18,June,Saturday,856,
6/18/2022,18,June,Saturday,399,
6/18/2022,18,June,Saturday,406,
6/18/2022,18,June,Saturday,301,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,725,
6/18/2022,18,June,Saturday,645,
6/18/2022,18,June,Saturday,529,
6/18/2022,18,June,Saturday,759,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,399,
6/18/2022,18,June,Saturday,1018,
6/18/2022,18,June,Saturday,498,
6/18/2022,18,June,Saturday,598,
6/18/2022,18,June,Saturday,510,
6/18/2022,18,June,Saturday,481,
6/18/2022,18,June,Saturday,431,
6/18/2022,18,June,Saturday,645,
6/18/2022,18,June,Saturday,649,
6/18/2022,18,June,Saturday,832,
6/18/2022,18,June,Saturday,750,
6/18/2022,18,June,Saturday,435,
6/18/2022,18,June,Saturday,435,
6/18/2022,18,June,Saturday,764,
6/18/2022,18,June,Saturday,969,
6/18/2022,18,June,Saturday,325,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,301,
6/18/2022,18,June,Saturday,572,
6/18/2022,18,June,Saturday,565,
6/18/2022,18,June,Saturday,0,
6/18/2022,18,June,Saturday,692,
6/18/2022,18,June,Saturday,835,
6/18/2022,18,June,Saturday,958,
6/18/2022,18,June,Saturday,879,
6/18/2022,18,June,Saturday,387,
6/18/2022,18,June,Saturday,301,
